238.8,240.4,237.75,239.07,1101.26,263643.57,239.4
239.19,240.34,239,240.07,544.73,130667.93,239.88
240.04,240.67,238.6,239.01,943.49,226013.54,239.55
238.75,239.26,237.4,237.76,626.8,149334.66,238.25
237.87,239,237.66,238.88,415.19,99038.16,238.54
238.86,238.9,237.74,238.45,222.69,53076.36,238.35
238.15,241.64,237.74,240.46,1647.65,395699.21,240.16
240.44,241.64,239.21,239.22,636.03,152876.05,240.36
239.69,240.1,238.5,239.48,491.69,117572.45,239.12
239.33,240.05,233.1,236.2,2090.44,493851.24,236.24
236.2,237.11,235,235.9,1404.17,331557.91,236.12
235.9,236.91,234.8,235.59,1638.78,386146.2,235.63
235.72,236.7,235.5,235.8,418.61,98785.8,235.98
235.91,237.96,234,237.45,3220.88,760478.09,236.11
237.31,237.44,235.08,235.91,3058.85,721973.58,236.03
235.91,236.95,235,235.71,1891.73,446198.61,235.87
235.71,237.35,235.16,236.77,696.49,164144.46,235.67
236.92,237.25,234.98,236.03,2816.71,664954.87,236.08
236.2,236.74,234,235.67,2654.4,625532.2,235.66
235.66,236.22,234.31,235.17,2405.27,565446.38,235.09
235.32,236.25,235,235.79,763.97,179874.79,235.45
235.79,236.21,234.87,236.1,942.96,222072.19,235.51
236.12,236.76,235.2,235.82,1612.89,381106.97,236.29
236.3,236.8,235.41,236.46,1686.16,398278.22,236.2
236.46,236.52,235.5,235.63,1357.91,320269.44,235.86
235.63,235.83,234,235.56,2009.84,472125.73,234.91
235.25,236,235,235.95,1647.33,388289.03,235.71
235.73,236.21,235.03,236.03,1150.81,271285.11,235.73
236.03,236.03,234.17,235,445.53,104804.73,235.24
235,235.41,231.55,232.27,2280.22,532286.28,233.44
232.44,232.49,231,231.28,941.46,218216.61,231.78
231.28,232.39,231.01,232.11,578.73,134153.54,231.81
232.11,232.51,231.87,232.21,555.73,128935.8,232.01
232.21,232.5,229.99,230.38,1348.57,311690.44,231.13
230.63,232.42,230.01,231.4,1268.71,293626.29,231.44
231.73,232.31,228,228.91,1199.2,275529.84,229.76
228.91,230.22,228.19,229.47,335.22,76947.75,229.55
229.47,231.2,225.97,227.46,4160.85,951703.51,228.73
227.16,227.75,221,222.76,5045.32,1129210.78,223.81
222.72,223.82,220.65,223.51,2643.58,587671.79,222.3
223.5,225.96,221.35,222.98,1242.89,277185.03,223.02
222.98,223.75,221.34,222.89,2505.89,557291.14,222.39
223.07,226.38,222.51,224.75,2946.58,662402.61,224.8
224.67,225.8,224.19,225.18,1049.52,236117.49,224.98
225.17,226.48,224.61,225.39,544.47,122814.88,225.57
225.45,225.58,222.57,224.33,1994.72,446663.86,223.92
224.44,226.31,224.32,225.61,1484.57,334570.89,225.37
225.75,226.99,224.27,224.27,1791.82,404889.75,225.97
224.8,225.58,224.11,224.53,615.29,138312.81,224.79
224.7,225.77,224.11,224.7,1116.05,251144.4,225.03
224.7,225.75,223.51,225.28,1612.22,362575.3,224.89
225.4,225.98,222,222.99,1478.85,330717.13,223.63
222.99,223.78,221.55,222.89,506.58,112773.87,222.62
222.89,225.9,219.03,223.75,4295.61,954547.45,222.21
223.75,225.15,222.24,224.16,2127.88,477646.68,224.47
224.3,225.14,224.15,224.4,1466.64,329555.31,224.7
224.4,224.98,223.07,224.31,368.43,82601.02,224.2
224.31,225.26,223.96,224.67,630.94,141753.22,224.67
224.66,225.23,223.45,224.5,1124.81,252266.47,224.28
224.5,224.99,223.86,224.99,648.16,145553.71,224.56
224.95,225.4,224.5,225.14,469.49,105660.09,225.05
225.14,225.48,224.42,224.5,861.64,193838.16,224.96
224.45,224.89,221.86,222.58,1520.81,339886.1,223.49
222.45,222.9,222.03,222.7,472.44,105071.5,222.4
222.65,222.95,222.31,222.65,492.98,109823.62,222.78
222.55,225.12,222.55,224.79,2547.84,571173.39,224.18
224.79,228,224.41,228,3566.31,806853.74,226.24
227.99,229.4,226.95,228.17,2379.74,542995.05,228.17
228.05,228.2,226.67,227.28,816.48,185531.45,227.23
227.28,230.79,226.99,229.51,4017.09,920096.69,229.05
229.65,230.77,228.99,230.43,2652.27,609856.94,229.94
230.43,230.43,228.56,228.7,1643.87,376940.95,229.3
228.7,228.9,228.01,228.75,329.72,75343.21,228.51
228.7,229.75,228.11,229.65,1757.61,402448.52,228.97
229.69,229.71,226.83,228.2,1945.14,443861.38,228.19
228.2,228.57,226.83,227.8,2252.27,513209.81,227.86
227.88,229.35,227.25,228.7,397.59,90832.47,228.46
228.7,229.57,228.41,229.19,1367.93,313363.39,229.08
229.05,229.33,228.49,229.02,1897.16,434224.39,228.88
229.1,229.16,228.01,229.03,1064.63,243552.41,228.77
229.14,229.31,228.5,228.87,495.85,113534.54,228.97
228.98,230.19,228.29,229.89,1621.63,372097.22,229.46
229.99,230.7,229.06,229.81,1967.45,452727.83,230.11
229.8,230.56,229,229.4,1802.21,414137.14,229.79
229.3,229.9,228.06,229.6,728.7,166944.97,229.1
229.51,229.99,228.93,229.76,319.41,73351.59,229.65
229.98,230.5,229.65,230.35,800.72,184293.06,230.16
230.46,232.04,229.98,231.64,2160.97,499988.99,231.37
231.64,233.86,231,233.01,1156.17,268576.93,232.3
233.03,234,231.65,232.36,929.6,216617.09,233.02
232.36,232.67,230.94,231.76,915.68,212149.36,231.68
231.9,232.1,231,232.09,584.82,135609.54,231.88
232.08,232.65,231.55,232.39,429.88,99815.47,232.2
232.25,235,232.02,234.71,4385.17,1025167.84,233.78
234.78,235.87,233.4,235.8,3705.88,869554.98,234.64
235.79,237.09,234.96,235.92,1984.66,468625.62,236.12
236,236.12,234.35,235.94,1208.38,283846.89,234.9
235.96,240.46,235.91,240.39,4510.34,1077295.8,238.85
240.38,252.05,236,245.2,8919.66,2181844.14,244.61
245.2,251,243.26,250.09,3316.22,818613.26,246.85
250.02,252.2,244.97,246.79,1734.06,430996.14,248.55
247.95,257.39,246.66,253.26,4588.85,1157933.35,252.34
253.26,254.97,245.58,250,7758.86,1943782.89,250.52
250,251.56,243.2,247.76,2869.37,710501.72,247.62
247.76,248.95,242.1,243.2,2215.29,543137.58,245.18
243.3,249.4,240,248.75,4165.88,1019872.1,244.82
248.66,251.58,246.5,248,2883.53,717737.45,248.91
248,248.6,246.74,248.4,1880.42,466101.83,247.87
248.45,249.93,247.69,248.39,340.89,84799.35,248.76
248.39,249.68,245.8,246.5,1685.84,417803.43,247.83
246.5,247.76,244.58,246.31,2336.01,575686.58,246.44
246.4,246.45,242.14,243.7,2420.33,592155.38,244.66
243.75,243.94,240.6,242.3,1116.61,270609.51,242.35
242.3,242.37,239.93,241.95,1378.91,332187.12,240.9
241.95,245.56,241.31,243.35,1177.84,286734.41,243.44
243.4,244.99,242.6,244.76,761.32,185839.54,244.1
244.65,244.65,242.22,242.24,271,65864.41,243.04
242.35,244.55,242.35,244.4,312.04,76130.92,243.98
244.3,245,241.9,242.27,750.66,182887.46,243.64
242.19,243.87,241.06,243.64,612.6,148378.13,242.21
243.6,244.58,243.27,244.17,408.83,99801.8,244.11
243.93,246.82,242.64,245.83,2131.5,522263.25,245.02
245.83,246.92,243.41,246.34,1596.09,391923.87,245.55
246.34,247.99,245.3,246,1013.34,249932.63,246.64
245.99,247.25,244,244.51,1011.24,248688.71,245.92
244.51,245.68,242.78,243,1249.25,305284.45,244.37
243.18,245,242.14,244.04,1550.18,377700.91,243.65
244.05,245.19,243,243.74,1143.22,278850.7,243.92
243.85,243.97,241.86,242.99,625.33,151914.22,242.94
242.96,243.99,242.46,243,1128.58,274363.06,243.11
243,243.1,238.2,240.74,4023.74,968010,240.57
240.64,241.49,240.03,240.19,945.67,227646.67,240.72
240.19,242.89,239.18,242.89,1506.77,362770.04,240.76
242.89,242.89,240.91,242.51,995.93,240950.05,241.94
242.3,242.9,240.46,242,1723.31,416271.73,241.55
242,242.09,240.5,241.98,776.93,187608.12,241.47
242.08,242.24,241.03,241.5,299.64,72411.98,241.66
241.4,242.19,240,241.65,1010.17,243836.71,241.38
241.65,242.13,240.18,241.18,1912.71,461673.68,241.37
241.19,243.44,240.5,242.98,2049.33,496500.86,242.27
242.98,243.49,242.36,243.46,542.33,131810.26,243.04
243.45,245.7,243.2,245.2,1581.51,386356.79,244.3
245.26,249.62,245.01,248.69,2483.54,615167.71,247.7
248.83,252,247.1,251.21,2493.73,623556.32,250.05
251.28,251.28,249.15,250,1359.74,340596.76,250.49
249.95,250.59,248.51,248.51,1105.73,275764.02,249.4
248.75,251.11,248,248.6,2190.89,545614.47,249.04
248.65,249.54,247.04,248.62,1447.95,359918.2,248.57
248.63,250.38,248.3,249.17,715.64,178551.26,249.5
249.17,256.94,248.35,255.27,4280.31,1079055.36,252.1
255,256.64,250.41,253.6,7121.13,1814516.25,254.81
253.61,256.41,252.8,256.04,3276.03,834518.94,254.74
256.04,264.99,255,264.99,5354.08,1389791.9,259.58
264.55,268,260.13,261.71,5501.51,1453936.93,264.28
261.8,267.72,260.78,262.59,5388.91,1423266.39,264.11
262.59,264.52,258.75,262.5,3657.94,955162.05,261.12
262.58,265.25,258.13,260.09,2110.08,552418.28,261.8
260.09,261.25,253.81,256.51,6318.95,1620522.25,256.45
256.55,258.96,255.01,258.04,2845.21,732190.92,257.34
258.24,259.8,257.07,257.62,2120.92,547894.41,258.33
257.62,260.77,257.03,258,1899.85,492244.63,259.1
258,258.1,253.36,257.29,3367,860329.96,255.52
257.12,257.24,253.19,255.64,3100.5,790801.87,255.06
255.64,255.92,254.37,254.54,1459.65,372402.05,255.13
254.49,256.27,254.49,255.22,1486.01,379949.62,255.68
255.21,255.51,252.4,252.95,3094.33,784443.07,253.51
253.07,256.43,253.07,255.22,2563.07,652906.01,254.74
255.25,256.44,255,255.92,2010.45,514033.3,255.68
256.06,256.79,254.05,254.43,1361.45,348173.13,255.74
254.49,255.89,254.49,255.77,1467.1,374702.42,255.4
255.64,258.99,255.63,258.02,2454.77,633038.47,257.88
258.01,261.28,256.56,260.2,2626.53,681287.23,259.39
260.16,262.44,259.86,260.97,2251.41,588603.35,261.44
260.91,261.48,258.75,260.12,3373.34,878054.6,260.29
260.12,270,260.1,270,5709.95,1509257.58,264.32
270,274.74,264.76,271.5,10027.91,2713287.52,270.57
271.39,271.69,267.13,268.92,1507.14,405305.42,268.92
268.91,274.23,267.63,273.43,4108.96,1117458.57,271.96
273.46,278.54,271.1,272.22,9367.9,2573171.76,274.68
272.22,276.59,268.23,268.51,5043.86,1377352.53,273.08
268.53,271.69,266.66,267.53,2589.18,697655.1,269.45
267.57,268.62,264.92,267.7,3343.32,890579.15,266.38
267.7,269.31,264.41,267.48,4173.46,1112980.88,266.68
267.14,267.34,264.01,265.51,3649.68,969468.28,265.63
265.67,266.9,263.01,264.12,2643.22,699298.11,264.56
264.1,269.74,263.27,268.9,4047.17,1082245.63,267.41
268.93,273.24,268,269.51,6073.29,1642703.03,270.48
269.51,270.81,265.99,270.63,3278.59,880972.59,268.7
270.41,270.46,265.92,267.98,2036.72,545306.38,267.74
267.98,271.89,266.66,270.44,4765.89,1281766.24,268.95
270.24,271.98,269,270.18,4194.31,1133754.57,270.31
270.39,271.12,267.41,268.92,2909.72,783237.54,269.18
268.98,270.86,268.63,270.7,1344.79,362848.71,269.82
270.69,290.12,269.13,288.19,13197.44,3734620.8,282.98
288.34,289.17,280.1,285.46,7629.22,2180462.81,285.8
285.97,294.71,283.85,285.23,6979.87,2014799.09,288.66
284.63,293.25,283.88,291.81,1965.2,566134.08,288.08
291.41,293.64,287.63,291.74,2417.5,703959,291.19
291.75,298.05,291.36,293.72,4768.1,1405662.06,294.81
293.58,296.23,291.64,291.64,2542.43,745014.19,293.03
291.65,302.14,291.65,297.81,4682.29,1400482.64,299.1
297.61,311.21,296.96,309.47,6530.04,1991839.01,305.03
309.91,317.99,307.5,308.71,7791.48,2429942.74,311.87
309.25,311.64,305.92,310.55,3493.65,1078795.41,308.79
310.55,310.73,303,307.56,4162.33,1280060.1,307.53
307.54,307.56,281,290.74,17230.32,4974814.21,288.72
291.21,293.6,285,289.88,5006.33,1445751.85,288.78
289,294.47,286.44,292.68,3376.99,979663.46,290.1
292.54,293.7,287.42,288.72,1954,569333.3,291.37
288.71,289.56,286.02,289,1538.6,443373.09,288.17
288.56,297.13,288.48,291.8,4332.91,1268604.08,292.78
291.99,293.11,287.15,287.55,2535.57,734777.08,289.79
287.49,291.99,287.49,288.27,752.8,218072.37,289.68
288.25,292.97,287.84,292.27,1996.64,581891.99,291.44
292.63,293.7,290.96,291,1835.81,535831.21,291.88
290.95,292.5,284.29,285.67,5213.12,1507105.23,289.1
285.67,292.4,285.45,286.85,3237.4,935733.58,289.04
286.85,286.9,281.22,283.79,5605.06,1593859.86,284.36
283.25,284.54,274.92,275.7,8630.16,2401235.59,278.24
275.94,280.32,275.5,277.89,3630.72,1007022.69,277.36
277.74,279.23,277.13,277.33,1588.45,441479.1,277.93
277.13,277.63,272.31,274.47,4876.85,1340509.99,274.87
274.35,279.74,274.11,278.21,2705.82,750503.28,277.37
277.92,280.73,277.57,279.43,2305.93,643377.86,279.01
279.15,280.64,278.72,279.61,1085.8,303308.83,279.34
279.64,283,277.86,278.6,3711.16,1038702.78,279.89
278.6,280.28,276.87,277.18,3486.18,968871.32,277.92
277.27,278.08,276.73,276.79,1078.94,299111.86,277.23
276.74,278.1,276.67,277.14,370.98,102870.39,277.29
277.05,277.55,276.37,276.49,1418.68,392538.11,276.69
276.38,277,275.18,276.2,2015.74,556112.52,275.88
276.19,276.52,275.01,275.47,1483.63,408714.89,275.48
275.08,278.01,274.62,276.79,1379.37,380042.47,275.52
276.79,278.68,276.37,277.77,2512.53,696811.3,277.33
278.08,279.16,277.35,278.04,3579.44,994712.09,277.9
277.76,279.35,277.31,278.96,1347.19,374472.38,277.97
278.95,281.07,278.93,280.35,1807.98,506587.6,280.19
280.47,281.02,279.25,279.45,2169.82,606828.62,279.67
279.4,279.5,277.4,279.26,2125.33,592479.42,278.77
279.24,279.8,276.28,276.76,2897.42,805834.24,278.12
276.49,277.46,275,275.5,1911.2,527362.98,275.93
275.5,277.86,275.5,277.2,1346.68,372680.76,276.74
277.2,277.85,275.7,277.4,2741.6,758829.3,276.78
277.39,277.97,275.5,277.68,2318.98,641247.84,276.52
277.5,278.32,276.31,277.25,1059.16,293831.18,277.42
277.73,277.8,275.98,276.33,1202.29,332880.02,276.87
276.33,278.55,275.79,276.62,2903.87,805296.81,277.32
276.62,277.68,275.98,276.61,1274.3,352587.6,276.69
276.61,277.11,275.9,276.59,585.76,162047.42,276.64
276.59,287.55,276.58,284.76,7189.54,2034414.95,282.97
284.74,288.6,283.3,287.98,4377.2,1247520.82,285
287.99,290.53,286.87,289.01,3701.6,1069290.09,288.87
289,290.38,287,288.43,2056.92,593206.5,288.4
288.45,291.66,288,290.02,1874.63,542948.19,289.63
290.03,292,287.37,288.42,2040.56,591767.59,290
288.24,290.12,286.5,288.78,1573.78,453570.38,288.21
288.97,289.34,288.27,288.63,271.59,78465.8,288.91
288.67,294,287.41,293.82,2713.31,789897.68,291.12
293.94,294,291.01,292.99,1288.84,377030.58,292.54
292.71,293.34,291.05,293.19,1024.73,299796,292.56
292.85,294.35,291.72,292.49,2135.87,625791.96,292.99
292.49,292.84,286.43,288.2,2457.35,708786.99,288.44
288.37,290,287.5,288.7,3251.13,938592.94,288.7
288.7,297.44,288.69,294.29,6806.38,2003647.15,294.38
294.03,297,293.42,295.99,1457.14,430421.51,295.39
295.82,296.34,292.19,293.32,2399.18,706178.19,294.34
292.86,296.08,292.49,295.07,2895.23,853157.73,294.68
295.06,295.63,293.13,294.01,2047.49,602872.94,294.45
294.01,294.57,288.36,289.92,1985.05,580322.54,292.35
289.7,290.58,287.27,288.97,2090.17,603844.93,288.9
289.12,291.46,288.78,290.46,3040.43,882255.34,290.17
290.43,293.2,289.22,289.85,3120.5,909146.07,291.35
289.85,289.97,288.37,289.97,917.97,265463.3,289.18
290.08,290.08,284.53,286.36,3627.07,1043556.15,287.71
286.37,288.2,286.37,287.56,2174.79,624683.07,287.24
287.55,288.45,286.6,288.01,1388.79,399357.71,287.56
288.29,289,284,284.02,1022.96,293414.36,286.83
284.02,284.58,281.8,284.52,3583.33,1014299.14,283.06
284.4,285.45,282.07,284.75,2032,577803.56,284.35
284.79,286.15,283.21,284.33,1264.47,360070.46,284.76
284.69,285.16,281.78,282.47,1180.43,334353.26,283.25
282.08,282.08,276.66,278.12,3294.48,922445.27,280
278.3,280.99,276.79,280.67,1722.63,480517.96,278.94
280.74,282.07,280.19,280.19,906.53,254876.32,281.16
280.19,280.19,277.02,278,937.83,261034.57,278.34
277.9,280,276.57,280,1970.71,548783.1,278.47
279.67,281.56,279.36,279.74,565.7,158693.08,280.52
279.89,282.9,279.89,282.32,1055.93,297369.94,281.62
282.53,282.61,279.52,280.14,584.38,164123.38,280.85
280.14,284.6,280.14,283.3,2290.65,647889.51,282.84
283.41,285.8,282.84,284.48,2275.75,646404.4,284.04
284.01,284.6,280.26,280.43,1159.83,328510.98,283.24
280.43,284.26,280.43,282.84,799.03,225807,282.6
282.84,284.27,280.65,283.53,2205.04,622639.13,282.37
283.52,285.88,283.15,285.24,1918.47,546408.19,284.82
285.05,285.43,284.27,285,1283.58,365892.28,285.06
284.91,285.86,282.93,283.43,1086.67,309281.62,284.61
283.55,283.96,280.63,281.94,2299.16,647611.72,281.67
282.2,283.47,281.07,282.72,1870.17,528600.34,282.65
282.72,282.8,280.94,281.13,1293.55,364922.25,282.11
281.13,281.65,279.28,279.88,1214.3,340474.92,280.39
279.7,280.67,278.4,278.99,2006.64,560765.92,279.45
278.99,279.13,276.8,278,2045.98,568853.27,278.04
278,278.78,276.6,277.48,1856.89,515746.09,277.75
277.48,277.48,274.19,275.42,1683.04,464197.38,275.81
275.42,278.93,274.85,278.86,3846.04,1063461.3,276.51
278.86,280.43,278.46,278.71,2018.29,563735.25,279.31
279.25,279.97,278.88,279.63,1117.43,312292.88,279.47
279.94,279.97,277.56,278.09,476.44,132920.59,278.99
278.06,278.82,275.33,276.4,1364.15,378639.52,277.56
276.39,276.39,266.8,270.13,5380.82,1455069.67,270.42
270.09,270.14,260.41,262.19,3048.46,810770.23,265.96
262.19,264.33,261.01,262.95,1955.96,513286.97,262.42
262.95,265.88,261.45,264.99,1860.54,490150.99,263.45
265.02,268.95,264.15,265.49,2902.01,772202.51,266.09
265.46,265.86,261.93,265.05,2152.08,567619.04,263.75
265.05,266,264.5,265.86,988.38,262129.38,265.21
265.68,266.79,263.38,265.13,3329.37,882730.78,265.13
264.98,265.08,261.6,264.01,3702.62,974830.57,263.28
264.19,265.16,263.07,264.33,1677.05,442982.74,264.14
264.11,266.14,264.07,265.36,1403.73,371957.07,264.98
265.36,266.99,264.66,266.59,1764.57,469477.92,266.06
266.59,266.59,264.63,266.19,2247.67,596912.49,265.57
266.16,271.5,265.21,271.15,2978.14,796776.5,267.54
271.15,271.16,267.42,267.81,1860.4,501197.79,269.4
268.49,268.68,267.14,267.37,1791.6,479751.18,267.78
267.37,268.85,265.71,268.02,4120.23,1101678.93,267.38
268.02,270.41,267,267.73,1748.08,469968.88,268.85
267.53,267.88,264.62,265.23,2444.24,651171.54,266.41
265.21,265.23,262.32,262.62,2586.52,682065.71,263.7
263.22,265.98,263.18,265.67,3102.36,822312.84,265.06
265.54,265.98,264.48,264.48,2577.86,683937.94,265.31
264.74,264.82,262,263.82,2497.39,657339.95,263.21
263.6,266.17,263.59,265.35,2609.52,690910.88,264.77
265.35,266.99,265.01,266.97,1734.89,461505.6,266.02
266.99,266.99,265.4,265.4,1170.8,311999.05,266.48
265.57,266.5,264.97,266.02,642.33,170764.8,265.85
266.03,266.1,264.31,265.51,1212.59,321861.24,265.43
265.58,265.58,264.17,265.31,1801.71,477514.16,265.03
265.31,265.83,260.45,261.46,1829,480466.54,262.69
261.46,262.2,259.18,260.51,1065.62,277896.43,260.78
260.51,261.46,255,256.99,5205.02,1339869.54,257.42
257.19,259.45,256,257.47,1547.01,398558.29,257.63
256.95,257.47,254.01,256.11,1815.62,464235.19,255.69
256.11,259.12,256.02,259.12,1196.52,307998.29,257.41
259.12,259.12,255.7,256.3,1271.13,326824.2,257.11
256.28,258.13,254.63,257.41,3237.86,831379.26,256.77
257.41,258.37,255.54,256.47,2949.68,757861.35,256.93
256.66,256.99,254.63,255.33,1681.14,430434.03,256.04
255.34,256.36,254.86,255.74,1832.11,468364.34,255.64
255.73,255.73,252.26,254,3103.09,787573.69,253.8
254,254.23,221.11,224.8,9525.49,2305645.79,242.05
224,237.66,223.01,233.37,7626.63,1770804.06,232.19
233.37,236.47,231.03,231.69,4704.59,1098657.77,233.53
231.69,234.66,231.19,233.3,3841.29,895126.3,233.03
233.29,233.79,222.01,226.92,8122.57,1853094.55,228.14
226.4,234.63,226.4,234.03,2113.57,487177.23,230.5
234,236.66,228.88,235.19,6165.11,1436459.43,233
234.78,236.41,231.14,233.3,4122.52,964751.84,234.02
233.17,236.66,233.09,235.54,3411.12,802685.93,235.31
235.15,235.89,232.5,235.86,720.11,168819.78,234.44
235.9,236.66,233.97,234.77,2514.71,591611.49,235.26
234.28,234.99,231.77,233.02,3325.29,775808.3,233.31
233.01,234,231.77,233.49,3736.21,870713.45,233.05
233.5,235.2,231,232.47,2909.14,678533.22,233.24
232.47,233.61,228.68,228.68,3311.09,765157.33,231.09
228.7,230.02,223.94,225.79,4366.68,994817.51,227.82
225.8,232.91,223.01,231,5269.34,1194927.01,226.77
231,234.03,230.26,232.43,1418.92,329842.89,232.46
232.28,232.66,229.07,230.7,3663.38,844191.55,230.44
230.63,232.78,225.85,228.15,4567.19,1045997.46,229.02
228.2,229.51,227.03,228.89,3192.98,728476.17,228.15
228.35,228.99,222.26,223.67,2700.84,609431.16,225.65
224.38,224.38,220.08,221.53,7871.7,1748284.94,222.1
221.53,222.5,207.73,211.48,12501.12,2712164.09,216.95
211.48,219.04,209,209.72,14449.42,3084820.01,213.49
209.76,214.45,198.12,210.73,13934.92,2882462.24,206.85
210.74,216.04,206.9,213.37,8980.32,1905728.28,212.21
213.27,224.66,211.44,222.85,8765.12,1923215.62,219.42
222.85,228.04,218.6,222.38,10627.66,2379918.36,223.94
222.38,226.14,219.77,223.06,2343.49,523002.73,223.17
223.36,228.27,221.85,226.04,9581.91,2151817.33,224.57
226.04,231.09,226.04,229.2,9158.17,2096064.93,228.87
229.19,230.5,224.48,225.8,2924.02,664072.39,227.11
225.8,227.27,223.17,225,2150.08,484711.29,225.44
225.04,227.52,224.15,226.29,3462.56,780559.65,225.43
226.68,228.8,225.1,228.8,4931.5,1118282.14,226.76
228.51,228.89,223.74,225.09,3822.13,866358.95,226.67
225.09,225.6,220.29,223.83,3764.38,838994.81,222.88
223.96,227.92,223.95,226.2,5495.62,1246125.16,226.75
226.2,235.93,225.47,234.96,8207.99,1891147.72,230.4
234.98,235.29,231.23,231.65,5432.19,1265675.93,233
231.76,233.9,230.65,231.8,2877.97,668962.87,232.44
231.8,232.66,228.58,231.22,4437.8,1025670.62,231.12
231.17,231.18,226.67,229.14,4944.01,1132767.17,229.12
229.13,230.54,227.11,230.54,3230.78,738216.93,228.5
230.41,232.75,229.11,229.32,1167.15,269671.57,231.05
229.32,230.82,227.12,229.3,5184.82,1186184.68,228.78
229.37,230.57,225.04,226.39,6638.38,1510546.33,227.55
226.38,229,225.79,229,2496.01,566592.72,227
229.04,229.5,226.17,227.33,1978.21,450371.17,227.67
228.23,230.2,224.39,229.83,5706.43,1299511.73,227.73
229.75,231.38,227.73,231.16,6437.97,1478764.96,229.69
231.15,232.49,229.83,229.86,1680.91,388154.27,230.92
230.25,231.67,228.01,228.48,3439.68,790716.61,229.88
228.06,230.54,226.17,228.01,9207.75,2098962.32,227.96
228.15,229.17,226.17,228.47,8839.73,2014767.77,227.92
228.47,228.99,226.51,227.96,2438.03,555591.44,227.89
227.97,228.56,226,227.86,2693.4,611238.36,226.94
227.88,229,226.81,229,3063.29,698805.57,228.12
229,230.77,227,230.76,11260.47,2576689.96,228.83
230.75,230.76,228.29,229.18,4453.6,1022526.85,229.6
228.95,229.96,226.6,227.25,2817.06,644952.54,228.94
227.07,228.64,226.5,227.44,6577.84,1496799.79,227.55
227.4,228.3,226.65,227.44,7992.21,1818581.42,227.54
227.44,227.82,226.52,227.28,2352.52,534315.01,227.12
227.24,228.8,226.33,228.8,4447.44,1012354.64,227.63
228.8,230.69,228.01,229.58,7020.53,1610252.82,229.36
229.58,230.99,228.41,230.82,6511.23,1497325.93,229.96
230.75,231.4,229.4,230.52,2890.81,666591.5,230.59
230.72,230.72,229.4,229.67,649.55,149512.55,230.18
229.67,231.5,229.23,230.86,4533,1044687.68,230.46
231,237.22,230.84,234.98,11131.49,2608634.55,234.35
234.98,236.81,233.87,235.6,3789.01,889869.53,234.86
235.39,242.07,235.02,241.74,6419.79,1540421.03,239.95
241.74,241.91,237.73,240.1,5733.38,1376640.55,240.11
240.14,244.2,239.49,240.07,6236.36,1504809.43,241.3
240.07,241.97,239.11,240.28,7369.36,1771058.55,240.33
240.28,241.99,238.44,239.69,5175.88,1242002.17,239.96
239.89,241.33,238.72,240.24,5596.93,1344147.55,240.16
240.8,242.91,239.76,240.5,8135.92,1960879.84,241.02
240.5,241.59,239.47,240.19,4243.31,1020078.4,240.4
240.07,243.93,239.98,243.32,2247.54,544528.56,242.28
243.37,246.24,242.56,243.57,8082.47,1976083.75,244.49
244.1,245.92,241.41,243.1,11530.79,2806734.08,243.41
243.18,244.55,242.55,244.21,2163.07,527150.47,243.7
244.04,244.22,242.25,242.99,2965.7,720550.13,242.96
243.17,243.26,237.01,239.25,9086.14,2177039.66,239.6
239.25,240.98,237.85,240.81,7162.22,1714212.49,239.34
240.81,240.91,237.35,238.35,4037.81,967457.14,239.6
238.35,239.24,235.71,237.36,2275.65,541338.1,237.88
236.86,239.06,234.78,238.78,5619.78,1335688.91,237.68
238.77,241.65,238.43,239.72,10502.73,2523918.97,240.31
239.69,239.78,237.1,238.66,2296.76,548222,238.69
238.57,240.94,238.57,240.1,1618.38,388971.27,240.35
240.13,240.92,239.14,240.62,2329.92,560323.38,240.49
240.48,240.9,237.5,239.55,7016.39,1679640.23,239.39
239.74,240.09,238.66,240,2840.49,680071.99,239.42
239.92,240,238.46,239.04,5806.3,1389240.93,239.26
238.51,239.76,238.18,239.52,985.62,235647.02,239.08
239.51,239.55,233.5,234.92,7183.45,1703040.36,237.08
234.93,236.22,233.02,234.79,3473.75,815829.35,234.86
234.79,236.09,233.36,234.62,4190.86,984710.44,234.97
234.61,234.97,231.22,232.18,2153.74,502926.43,233.51
232.3,232.98,228,230,4427.77,1021142.25,230.62
230.01,231.29,228.02,229.66,8882.75,2037228.6,229.35
229.66,231.35,223.99,228.55,3079.99,701958.79,227.91
229.05,230.32,225.14,228.5,4152.36,946580.13,227.96
228.5,232.92,227.5,230.85,5840.47,1348077.8,230.82
231.28,231.66,229.36,229.71,3602.04,831278.97,230.78
229.84,231.21,229.31,230.57,5710.86,1315393.56,230.33
230.57,231,226.5,229.33,5061.85,1161789.65,229.52
229.31,230.77,228.09,230,4956.93,1139259.81,229.83
230.08,230.17,228.91,230.03,1568.97,360236.54,229.6
229.99,230.5,229.39,230.4,1399.48,322109.47,230.16
230.4,230.42,223,226.08,8371.14,1902442.58,227.26
226.65,228.87,225.61,227.94,5973.14,1359537.19,227.61
227.82,228.34,226.58,228.34,2425.71,551766.47,227.47
228.34,230.25,227.54,228.99,1838,420914.88,229.01
228.99,229.32,227,228.82,3357.31,765288.63,227.95
228.83,235,228.83,234.27,5238.73,1211864.46,231.33
234.27,234.34,232.17,232.17,4211.7,981966.39,233.15
232.2,234.4,232.01,233.98,7792.03,1817354.62,233.23
